Data Source File,middle-names.txt
Memory Manager Type,Best Fit
Total Memory Allocated by sbrk (bytes),16625
Size of freedMBList,1617
Size of allocMBList,930
Number of Times Blocks were Split,704
Number of Times Blocks were Merged,587
freedMBList:
Memory Block Address,Size,Content Starting Address,Contents
0x5607f8a63360,9,0x5607f8aa1d14,Nikolaos
0x5607f8a633a0,8,0x5607f8aa1d1d,Nikolas
0x5607f8a63420,8,0x5607f8aa1d2e,Nikolos
0x5607f8a634a0,4,0x5607f8aa1d3c,Nil
0x5607f8a634e0,6,0x5607f8aa1d40,Niles
0x5607f8a63520,5,0x5607f8aa1d46,Nils
0x5607f8a63560,7,0x5607f8aa1d4b,Nilson
0x5607f8a635e0,6,0x5607f8aa1d58,Noach
0x5607f8a63620,5,0x5607f8aa1d5e,Noah
0x5607f8a63660,5,0x5607f8aa1d63,Noak
0x5607f8a63760,6,0x5607f8aa1d78,Noble
0x5607f8a637e0,4,0x5607f8aa1d83,Noe
0x5607f8a63820,5,0x5607f8aa1d87,Noel
0x5607f8a63860,6,0x5607f8aa1d8c,Nolan
0x5607f8a639e0,7,0x5607f8aa1db3,Norbie
0x5607f8a63a20,6,0x5607f8aa1dba,Norby
0x5607f8a63aa0,8,0x5607f8aa1dc7,Normand
0x5607f8a63ae0,7,0x5607f8aa1dcf,Normie
0x5607f8a63b60,7,0x5607f8aa1ddc,Norrie
0x5607f8a63ba0,7,0x5607f8aa1de3,Norris
0x5607f8a63c20,6,0x5607f8aa1df0,North
0x5607f8a63d20,7,0x5607f8aa1e0f,Nowell
0x5607f8a63e20,8,0x5607f8aa1e28,Obadias
0x5607f8a63ea0,8,0x5607f8aa1e35,Obediah
0x5607f8a63ee0,7,0x5607f8aa1e3d,Oberon
0x5607f8a63f60,5,0x5607f8aa1e4c,Obie
0x5607f8a63fa0,4,0x5607f8aa1e51,Oby
0x5607f8a63fe0,9,0x5607f8aa1e55,Octavius
0x5607f8a64020,4,0x5607f8aa1e5e,Ode
0x5607f8a64060,6,0x5607f8aa1e62,Odell
0x5607f8a64160,4,0x5607f8aa1e76,Ody
0x5607f8a64220,6,0x5607f8aa1e86,Ogdon
0x5607f8a642e0,4,0x5607f8aa1e96,Ole
0x5607f8a643e0,8,0x5607f8aa1eaf,Olivero
0x5607f8a64460,9,0x5607f8aa1ebf,Oliviero
0x5607f8a64520,6,0x5607f8aa1ed3,Olvan
0x5607f8a645a0,6,0x5607f8aa1ede,Omero
0x5607f8a645e0,6,0x5607f8aa1ee4,Onfre
0x5607f8a64620,7,0x5607f8aa1eea,Onfroi
0x5607f8a64660,9,0x5607f8aa1ef1,Onofredo
0x5607f8a646e0,7,0x5607f8aa1eff,Orazio
0x5607f8a647a0,5,0x5607f8aa1f14,Orin
0x5607f8a64920,6,0x5607f8aa1f3a,Orren
0x5607f8a64960,6,0x5607f8aa1f40,Orrin
0x5607f8a649a0,6,0x5607f8aa1f46,Orson
0x5607f8a64a60,8,0x5607f8aa1f56,Orville
0x5607f8a64aa0,7,0x5607f8aa1f5e,Osbert
0x5607f8a64ae0,7,0x5607f8aa1f65,Osborn
0x5607f8a64b20,8,0x5607f8aa1f6c,Osborne
0x5607f8a64ba0,9,0x5607f8aa1f7c,Osbourne
0x5607f8a64d20,7,0x5607f8aa1fa7,Oswell
0x5607f8a64e60,5,0x5607f8aa1fc5,Otto
0x5607f8a64f20,5,0x5607f8aa1fd5,Ozzy
0x5607f8a65020,5,0x5607f8aa1fee,Paco
0x5607f8a65060,8,0x5607f8aa1ff3,Pacorro
0x5607f8a651e0,8,0x5607f8aa201f,Padraig
0x5607f8a65260,5,0x5607f8aa202f,Page
0x5607f8a652a0,6,0x5607f8aa2034,Paige
0x5607f8a652e0,5,0x5607f8aa203a,Pail
0x5607f8a65360,5,0x5607f8aa2044,Palm
0x5607f8a653a0,7,0x5607f8aa2049,Palmer
0x5607f8a653e0,9,0x5607f8aa2050,Panchito
0x5607f8a65460,6,0x5607f8aa2060,Paolo
0x5607f8a654e0,8,0x5607f8aa206f,Paquito
0x5607f8a65560,6,0x5607f8aa207c,Parke
0x5607f8a65620,9,0x5607f8aa2091,Parrnell
0x5607f8a65660,6,0x5607f8aa209a,Parry
0x5607f8a656a0,9,0x5607f8aa20a0,Parsifal
0x5607f8a656e0,7,0x5607f8aa20a9,Pascal
0x5607f8a65760,9,0x5607f8aa20b8,Pasquale
0x5607f8a657e0,5,0x5607f8aa20c5,Pate
0x5607f8a65820,6,0x5607f8aa20ca,Paten
0x5607f8a65860,6,0x5607f8aa20d0,Patin
0x5607f8a658a0,6,0x5607f8aa20d6,Paton
0x5607f8a658e0,7,0x5607f8aa20dc,Patric
0x5607f8a659a0,8,0x5607f8aa20f4,Patrick
0x5607f8a65a60,6,0x5607f8aa210f,Patsy
0x5607f8a65b20,7,0x5607f8aa2123,Pattin
0x5607f8a65b60,7,0x5607f8aa212a,Patton
0x5607f8a65ba0,6,0x5607f8aa2131,Patty
0x5607f8a65be0,5,0x5607f8aa2137,Paul
0x5607f8a65c60,6,0x5607f8aa2143,Paulo
0x5607f8a65ce0,6,0x5607f8aa214f,Pavel
0x5607f8a65da0,7,0x5607f8aa2162,Paxton
0x5607f8a65de0,7,0x5607f8aa2169,Payton
0x5607f8a65e20,7,0x5607f8aa2170,Peadar
0x5607f8a65ea0,8,0x5607f8aa217e,Pebrook
0x5607f8a65ee0,6,0x5607f8aa2186,Peder
0x5607f8a65f20,6,0x5607f8aa218c,Pedro
0x5607f8a65f60,7,0x5607f8aa2192,Peirce
0x5607f8a65fa0,9,0x5607f8aa2199,Pembroke
0x5607f8a65fe0,4,0x5607f8aa21a2,Pen
0x5607f8a66020,5,0x5607f8aa21a6,Penn
0x5607f8a66160,8,0x5607f8aa21c4,Pepillo
0x5607f8a661a0,7,0x5607f8aa21cc,Pepito
0x5607f8a661e0,9,0x5607f8aa21d3,Perceval
0x5607f8a66320,8,0x5607f8aa21f9,Pernell
0x5607f8a66360,7,0x5607f8aa2201,Perren
0x5607f8a663a0,6,0x5607f8aa2208,Perry
0x5607f8a66460,8,0x5607f8aa2219,Peterus
0x5607f8a664a0,6,0x5607f8aa2221,Petey
0x5607f8a665a0,5,0x5607f8aa223a,Phil
0x5607f8a66660,8,0x5607f8aa224f,Phillip
0x5607f8a666e0,9,0x5607f8aa2260,Phillipp
0x5607f8a66760,5,0x5607f8aa2271,Phip
0x5607f8a667e0,7,0x5607f8aa227d,Pierre
0x5607f8a66820,8,0x5607f8aa2284,Pierson
0x5607f8a66860,7,0x5607f8aa228c,Pieter
0x5607f8a668a0,8,0x5607f8aa2293,Pietrek
0x5607f8a66920,6,0x5607f8aa22a2,Piggy
0x5607f8a66aa0,6,0x5607f8aa22c8,Pippo
0x5607f8a66ae0,5,0x5607f8aa22ce,Pooh
0x5607f8a66b20,5,0x5607f8aa22d3,Port
0x5607f8a66c20,5,0x5607f8aa22ec,Poul
0x5607f8a66c60,7,0x5607f8aa22f1,Powell
0x5607f8a66ce0,6,0x5607f8aa22fd,Prent
0x5607f8a66d20,9,0x5607f8aa2303,Prentice
0x5607f8a66e20,6,0x5607f8aa2326,Price
0x5607f8a66e60,7,0x5607f8aa232c,Prince
0x5607f8a66ea0,6,0x5607f8aa2333,Prinz
0x5607f8a66f60,8,0x5607f8aa2344,Purcell
0x5607f8a66fe0,7,0x5607f8aa2353,Putnem
0x5607f8a67060,6,0x5607f8aa2360,Quent
0x5607f8a670a0,8,0x5607f8aa2366,Quentin
0x5607f8a67120,8,0x5607f8aa2374,Quillan
0x5607f8a671a0,7,0x5607f8aa2384,Quincy
0x5607f8a67260,6,0x5607f8aa2399,Quint
0x5607f8a672a0,8,0x5607f8aa239f,Quintin
0x5607f8a672e0,8,0x5607f8aa23a7,Quinton
0x5607f8a673e0,5,0x5607f8aa23c1,Rabi
0x5607f8a67420,4,0x5607f8aa23c6,Rad
0x5607f8a67520,7,0x5607f8aa23e1,Rafael
0x5607f8a67560,10,0x5607f8aa23e8,Rafaellle
0x5607f8a675a0,9,0x5607f8aa23f2,Rafaello
0x5607f8a675e0,5,0x5607f8aa23fb,Rafe
0x5607f8a67620,5,0x5607f8aa2400,Raff
0x5607f8a67720,5,0x5607f8aa2421,Rafi
0x5607f8a67760,7,0x5607f8aa2426,Ragnar
0x5607f8a67860,7,0x5607f8aa2447,Rainer
0x5607f8a678a0,8,0x5607f8aa244e,Raleigh
0x5607f8a67920,6,0x5607f8aa245b,Ralph
0x5607f8a67960,4,0x5607f8aa2461,Ram
0x5607f8a679a0,6,0x5607f8aa2465,Ramon
0x5607f8a679e0,7,0x5607f8aa246b,Ramsay
0x5607f8a67a20,7,0x5607f8aa2472,Ramsey
0x5607f8a67a60,6,0x5607f8aa2479,Rance
0x5607f8a67aa0,8,0x5607f8aa247f,Rancell
0x5607f8a67ae0,5,0x5607f8aa2487,Rand
0x5607f8a67b20,7,0x5607f8aa248c,Randal
0x5607f8a67b60,8,0x5607f8aa2493,Randall
0x5607f8a67c60,8,0x5607f8aa24b0,Randolf
0x5607f8a67d20,8,0x5607f8aa24c7,Ransell
0x5607f8a67d60,7,0x5607f8aa24cf,Ransom
0x5607f8a67e20,5,0x5607f8aa24e4,Raul
0x5607f8a67e60,5,0x5607f8aa24e9,Ravi
0x5607f8a67f60,4,0x5607f8aa2501,Ray
0x5607f8a67fe0,8,0x5607f8aa250d,Raymund
0x5607f8a68020,8,0x5607f8aa2515,Raynard
0x5607f8a68060,7,0x5607f8aa251d,Rayner
0x5607f8a680a0,7,0x5607f8aa2524,Raynor
0x5607f8a68120,6,0x5607f8aa2530,Reade
0x5607f8a68160,7,0x5607f8aa2536,Reagan
0x5607f8a68220,4,0x5607f8aa254c,Red
0x5607f8a682a0,8,0x5607f8aa2555,Redford
0x5607f8a682e0,6,0x5607f8aa255d,Reece
0x5607f8a68320,5,0x5607f8aa2563,Reed
0x5607f8a6d6a0,8,0x5607f8aa256d,Tedmund
0x5607f8a6d740,7,0x5607f8aa2575,Temple
0x5607f8a6d780,10,0x5607f8aa257c,Templeton
0x5607f8a6d7c0,8,0x5607f8aa2586,Teodoor
0x5607f8a6d800,7,0x5607f8aa258e,Teodor
0x5607f8a6d840,10,0x5607f8aa2595,Teodorico
0x5607f8a6d880,8,0x5607f8aa259f,Teodoro
0x5607f8a6d8c0,8,0x5607f8aa25a7,Terence
0x5607f8a6d900,9,0x5607f8aa25af,Terencio
0x5607f8a6d940,9,0x5607f8aa25b8,Terrance
0x5607f8a6d980,7,0x5607f8aa25c1,Terrel
0x5607f8a6d9c0,8,0x5607f8aa25c8,Terrell
0x5607f8a6da00,9,0x5607f8aa25d0,Terrence
0x5607f8a6da40,6,0x5607f8aa25d9,Terri
0x5607f8a6da80,8,0x5607f8aa25df,Terrill
0x5607f8a6dac0,6,0x5607f8aa25e7,Terry
0x5607f8a6db00,8,0x5607f8aa25ed,Thacher
0x5607f8a6db40,9,0x5607f8aa25f5,Thaddeus
0x5607f8a6db80,8,0x5607f8aa25fe,Thaddus
0x5607f8a6dbc0,8,0x5607f8aa2606,Thadeus
0x5607f8a6dc00,6,0x5607f8aa260e,Thain
0x5607f8a6dc40,7,0x5607f8aa2614,Thaine
0x5607f8a6dc80,6,0x5607f8aa261b,Thane
0x5607f8a6dcc0,7,0x5607f8aa2621,Thatch
0x5607f8a6dd00,9,0x5607f8aa2628,Thatcher
0x5607f8a6dd40,8,0x5607f8aa2631,Thaxter
0x5607f8a6dd80,7,0x5607f8aa2639,Thayne
0x5607f8a6ddc0,9,0x5607f8aa2640,Thebault
0x5607f8a6de00,8,0x5607f8aa2649,Thedric
0x5607f8a6de40,9,0x5607f8aa2651,Thedrick
0x5607f8a6de80,5,0x5607f8aa265a,Theo
0x5607f8a6dec0,9,0x5607f8aa265f,Theobald
0x5607f8a6df00,8,0x5607f8aa2668,Theodor
0x5607f8a6df40,9,0x5607f8aa2670,Theodore
0x5607f8a6df80,10,0x5607f8aa2679,Theodoric
0x5607f8a6dfc0,8,0x5607f8aa2683,Thibaud
0x5607f8a6e000,8,0x5607f8aa268b,Thibaut
0x5607f8a6e040,5,0x5607f8aa2693,Thom
0x5607f8a6e080,6,0x5607f8aa2698,Thoma
0x5607f8a6e0c0,7,0x5607f8aa269e,Thomas
0x5607f8a6e100,5,0x5607f8aa26a5,Thor
0x5607f8a6e140,7,0x5607f8aa26aa,Thorin
0x5607f8a6e180,6,0x5607f8aa26b1,Thorn
0x5607f8a6e1c0,10,0x5607f8aa26b7,Thorndike
0x5607f8a6e200,8,0x5607f8aa26c1,Thornie
0x5607f8a6e240,9,0x5607f8aa26c9,Thornton
0x5607f8a6e280,7,0x5607f8aa26d2,Thorny
0x5607f8a6e2c0,7,0x5607f8aa26d9,Thorpe
0x5607f8a6e300,10,0x5607f8aa26e0,Thorstein
0x5607f8a6e340,9,0x5607f8aa26ea,Thorsten
0x5607f8a6e380,9,0x5607f8aa26f3,Thorvald
0x5607f8a6e3c0,9,0x5607f8aa26fc,Thurstan
0x5607f8a6e400,9,0x5607f8aa2705,Thurston
0x5607f8a6e440,7,0x5607f8aa270e,Tibold
0x5607f8a6e480,8,0x5607f8aa2715,Tiebold
0x5607f8a6e4c0,8,0x5607f8aa271d,Tiebout
0x5607f8a6e500,6,0x5607f8aa2725,Tiler
0x5607f8a6e540,4,0x5607f8aa272b,Tim
0x5607f8a6e580,7,0x5607f8aa272f,Timmie
0x5607f8a6e5c0,6,0x5607f8aa2736,Timmy
0x5607f8a6e600,8,0x5607f8aa273c,Timofei
0x5607f8a6e640,8,0x5607f8aa2744,Timoteo
0x5607f8a6e680,9,0x5607f8aa274c,Timothee
0x5607f8a6e6c0,10,0x5607f8aa2755,Timotheus
0x5607f8a6e700,8,0x5607f8aa275f,Timothy
0x5607f8a6e740,8,0x5607f8aa2767,Tirrell
0x5607f8a6e780,5,0x5607f8aa276f,Tito
0x5607f8a6e7c0,6,0x5607f8aa2774,Titos
0x5607f8a6e800,6,0x5607f8aa277a,Titus
0x5607f8a6e840,5,0x5607f8aa2780,Tobe
0x5607f8a6e880,7,0x5607f8aa2785,Tobiah
0x5607f8a6e8c0,7,0x5607f8aa278c,Tobias
0x5607f8a6e900,6,0x5607f8aa2793,Tobie
0x5607f8a6e940,6,0x5607f8aa2799,Tobin
0x5607f8a6e980,6,0x5607f8aa279f,Tobit
0x5607f8a6e9c0,5,0x5607f8aa27a5,Toby
0x5607f8a6ea00,4,0x5607f8aa27aa,Tod
0x5607f8a6ea40,5,0x5607f8aa27ae,Todd
0x5607f8a6ea80,7,0x5607f8aa27b3,Toddie
0x5607f8a6eac0,6,0x5607f8aa27ba,Toddy
0x5607f8a6eb00,8,0x5607f8aa27c0,Toiboid
0x5607f8a6eb40,4,0x5607f8aa27c8,Tom
0x5607f8a6eb80,6,0x5607f8aa27cc,Tomas
0x5607f8a6ebc0,7,0x5607f8aa27d2,Tomaso
0x5607f8a6ec00,5,0x5607f8aa27d9,Tome
0x5607f8a6ec40,7,0x5607f8aa27de,Tomkin
0x5607f8a6ec80,7,0x5607f8aa27e5,Tomlin
0x5607f8a6ecc0,7,0x5607f8aa27ec,Tommie
0x5607f8a6ed00,6,0x5607f8aa27f3,Tommy
0x5607f8a6ed40,7,0x5607f8aa27f9,Tonnie
0x5607f8a6ed80,5,0x5607f8aa2800,Tony
0x5607f8a6edc0,5,0x5607f8aa2805,Tore
0x5607f8a6ee00,6,0x5607f8aa280a,Torey
0x5607f8a6ee40,6,0x5607f8aa2810,Torin
0x5607f8a6ee80,5,0x5607f8aa2816,Torr
0x5607f8a6eec0,9,0x5607f8aa281b,Torrance
0x5607f8a6ef00,6,0x5607f8aa2824,Torre
0x5607f8a6ef40,9,0x5607f8aa282a,Torrence
0x5607f8a6ef80,7,0x5607f8aa2833,Torrey
0x5607f8a6efc0,7,0x5607f8aa283a,Torrin
0x5607f8a6f000,6,0x5607f8aa2841,Torry
0x5607f8a6f040,5,0x5607f8aa2847,Town
0x5607f8a6f080,7,0x5607f8aa284c,Towney
0x5607f8a6f0c0,7,0x5607f8aa2853,Townie
0x5607f8a6f100,9,0x5607f8aa285a,Townsend
0x5607f8a6f140,6,0x5607f8aa2863,Towny
0x5607f8a6f180,6,0x5607f8aa2869,Trace
0x5607f8a6f1c0,7,0x5607f8aa286f,Tracey
0x5607f8a6f200,7,0x5607f8aa2876,Tracie
0x5607f8a6f240,6,0x5607f8aa287d,Tracy
0x5607f8a6f280,7,0x5607f8aa2883,Traver
0x5607f8a6f2c0,8,0x5607f8aa288a,Travers
0x5607f8a6f300,7,0x5607f8aa2892,Travis
0x5607f8a6f340,7,0x5607f8aa2899,Travus
0x5607f8a6f380,7,0x5607f8aa28a0,Trefor
0x5607f8a6f3c0,8,0x5607f8aa28a7,Tremain
0x5607f8a6f400,9,0x5607f8aa28af,Tremaine
0x5607f8a6f440,9,0x5607f8aa28b8,Tremayne
0x5607f8a6f480,6,0x5607f8aa28c1,Trent
0x5607f8a6f4c0,8,0x5607f8aa28c7,Trenton
0x5607f8a6f500,5,0x5607f8aa28cf,Trev
0x5607f8a6f540,7,0x5607f8aa28d4,Trevar
0x5607f8a6f580,7,0x5607f8aa28db,Trever
0x5607f8a6f5c0,7,0x5607f8aa28e2,Trevor
0x5607f8a6f600,5,0x5607f8aa28e9,Trey
0x5607f8a6f640,5,0x5607f8aa28ee,Trip
0x5607f8a6f680,6,0x5607f8aa28f3,Tripp
0x5607f8a6f6c0,5,0x5607f8aa28f9,Tris
0x5607f8a6f700,8,0x5607f8aa28fe,Tristam
0x5607f8a6f740,8,0x5607f8aa2906,Tristan
0x5607f8a6f780,5,0x5607f8aa290e,Troy
0x5607f8a6f7c0,8,0x5607f8aa2913,Trstram
0x5607f8a6f800,8,0x5607f8aa291b,Trueman
0x5607f8a6f840,9,0x5607f8aa2923,Trumaine
0x5607f8a6f880,7,0x5607f8aa292c,Truman
0x5607f8a6f8c0,8,0x5607f8aa2933,Trumann
0x5607f8a6f900,5,0x5607f8aa293b,Tuck
0x5607f8a6f940,7,0x5607f8aa2940,Tucker
0x5607f8a6f980,7,0x5607f8aa2947,Tuckie
0x5607f8a6f9c0,6,0x5607f8aa294e,Tucky
0x5607f8a6fa00,6,0x5607f8aa2954,Tudor
0x5607f8a6fa40,5,0x5607f8aa295a,Tull
0x5607f8a6fa80,7,0x5607f8aa295f,Tulley
0x5607f8a6fac0,6,0x5607f8aa2966,Tully
0x5607f8a6fb00,7,0x5607f8aa296c,Turner
0x5607f8a6fb60,7,0x5607f8aa2973,Tybalt
0x5607f8a6fba0,4,0x5607f8aa297a,Tye
0x5607f8a6fbe0,6,0x5607f8aa297e,Tyler
0x5607f8a6fc20,6,0x5607f8aa2984,Tymon
0x5607f8a6fc60,8,0x5607f8aa298a,Tymothy
0x5607f8a6fca0,6,0x5607f8aa2992,Tynan
0x5607f8a6fce0,7,0x5607f8aa2998,Tyrone
0x5607f8a6fd20,6,0x5607f8aa299f,Tyrus
0x5607f8a6fd60,6,0x5607f8aa29a5,Tyson
0x5607f8a6fda0,6,0x5607f8aa29ab,Udale
0x5607f8a6fde0,6,0x5607f8aa29b1,Udall
0x5607f8a6fe20,6,0x5607f8aa29b7,Udell
0x5607f8a6fe60,4,0x5607f8aa29bd,Ugo
0x5607f8a6fea0,8,0x5607f8aa29c1,Ulberto
0x5607f8a6fee0,6,0x5607f8aa29c9,Ulick
0x5607f8a6ff20,7,0x5607f8aa29cf,Ulises
0x5607f8a6ff60,6,0x5607f8aa29d6,Ulric
0x5607f8a6ffa0,7,0x5607f8aa29dc,Ulrich
0x5607f8a6ffe0,7,0x5607f8aa29e3,Ulrick
0x5607f8a70020,8,0x5607f8aa29ea,Ulysses
0x5607f8a70060,8,0x5607f8aa29f2,Umberto
0x5607f8a700a0,6,0x5607f8aa29fa,Upton
0x5607f8a700e0,7,0x5607f8aa2a00,Urbain
0x5607f8a70120,6,0x5607f8aa2a07,Urban
0x5607f8a70160,7,0x5607f8aa2a0d,Urbano
0x5607f8a701a0,8,0x5607f8aa2a14,Urbanus
0x5607f8a701e0,4,0x5607f8aa2a1c,Uri
0x5607f8a70220,6,0x5607f8aa2a20,Uriah
0x5607f8a70260,6,0x5607f8aa2a26,Uriel
0x5607f8a702a0,6,0x5607f8aa2a2c,Urson
0x5607f8a702e0,7,0x5607f8aa2a32,Vachel
0x5607f8a70320,7,0x5607f8aa2a39,Vaclav
0x5607f8a70360,5,0x5607f8aa2a40,Vail
0x5607f8a703a0,4,0x5607f8aa2a45,Val
0x5607f8a703e0,9,0x5607f8aa2a49,Valdemar
0x5607f8a70420,5,0x5607f8aa2a52,Vale
0x5607f8a70460,10,0x5607f8aa2a57,Valentijn
0x5607f8a704a0,9,0x5607f8aa2a61,Valentin
0x5607f8a704e0,10,0x5607f8aa2a6a,Valentine
0x5607f8a70520,10,0x5607f8aa2a74,Valentino
0x5607f8a70560,6,0x5607f8aa2a7e,Valle
0x5607f8a705a0,4,0x5607f8aa2a84,Van
0x5607f8a705e0,6,0x5607f8aa2a88,Vance
0x5607f8a70620,6,0x5607f8aa2a8e,Vanya
0x5607f8a70660,7,0x5607f8aa2a94,Vasili
0x5607f8a706a0,8,0x5607f8aa2a9b,Vasilis
0x5607f8a706e0,7,0x5607f8aa2aa3,Vasily
0x5607f8a70720,8,0x5607f8aa2aaa,Vassili
0x5607f8a70760,8,0x5607f8aa2ab2,Vassily
0x5607f8a707a0,8,0x5607f8aa2aba,Vaughan
0x5607f8a707e0,7,0x5607f8aa2ac2,Vaughn
0x5607f8a70820,6,0x5607f8aa2ac9,Verge
0x5607f8a70860,7,0x5607f8aa2acf,Vergil
0x5607f8a708a0,5,0x5607f8aa2ad6,Vern
0x5607f8a708e0,6,0x5607f8aa2adb,Verne
0x5607f8a70920,7,0x5607f8aa2ae1,Vernen
0x5607f8a70960,7,0x5607f8aa2ae8,Verney
0x5607f8a709a0,7,0x5607f8aa2aef,Vernon
0x5607f8a709e0,7,0x5607f8aa2af6,Vernor
0x5607f8a70a20,4,0x5607f8aa2afd,Vic
0x5607f8a70a60,5,0x5607f8aa2b01,Vick
0x5607f8a70aa0,8,0x5607f8aa2b06,Victoir
0x5607f8a70ae0,7,0x5607f8aa2b0e,Victor
0x5607f8a70b20,8,0x5607f8aa2b15,Vidovic
0x5607f8a70b60,8,0x5607f8aa2b1d,Vidovik
0x5607f8a70ba0,4,0x5607f8aa2b25,Vin
0x5607f8a70be0,6,0x5607f8aa2b29,Vince
0x5607f8a70c20,8,0x5607f8aa2b2f,Vincent
0x5607f8a70c60,9,0x5607f8aa2b37,Vincents
0x5607f8a70ca0,9,0x5607f8aa2b40,Vincenty
0x5607f8a70ce0,8,0x5607f8aa2b49,Vincenz
0x5607f8a70d20,7,0x5607f8aa2b51,Vinnie
0x5607f8a70d60,6,0x5607f8aa2b58,Vinny
0x5607f8a70da0,7,0x5607f8aa2b5e,Vinson
0x5607f8a70de0,6,0x5607f8aa2b65,Virge
0x5607f8a70e20,7,0x5607f8aa2b6b,Virgie
0x5607f8a70e60,7,0x5607f8aa2b72,Virgil
0x5607f8a70ea0,9,0x5607f8aa2b79,Virgilio
0x5607f8a70ee0,5,0x5607f8aa2b82,Vite
0x5607f8a70f20,5,0x5607f8aa2b87,Vito
0x5607f8a70f60,9,0x5607f8aa2b8c,Vittorio
0x5607f8a70fa0,5,0x5607f8aa2b95,Vlad
0x5607f8a70fe0,9,0x5607f8aa2b9a,Vladamir
0x5607f8a71020,9,0x5607f8aa2ba3,Vladimir
0x5607f8a71060,4,0x5607f8aa2bac,Von
0x5607f8a710a0,5,0x5607f8aa2bb0,Wade
0x5607f8a710e0,10,0x5607f8aa2bb5,Wadsworth
0x5607f8a71120,5,0x5607f8aa2bbf,Wain
0x5607f8a71160,11,0x5607f8aa2bc4,Wainwright
0x5607f8a711a0,5,0x5607f8aa2bcf,Wait
0x5607f8a711e0,6,0x5607f8aa2bd4,Waite
0x5607f8a71220,7,0x5607f8aa2bda,Waiter
0x5607f8a71260,5,0x5607f8aa2be1,Wake
0x5607f8a712a0,10,0x5607f8aa2be6,Wakefield
0x5607f8a712e0,5,0x5607f8aa2bf0,Wald
0x5607f8a71320,9,0x5607f8aa2bf5,Waldemar
0x5607f8a71360,7,0x5607f8aa2bfe,Walden
0x5607f8a713a0,6,0x5607f8aa2c05,Waldo
0x5607f8a713e0,7,0x5607f8aa2c0b,Waldon
0x5607f8a71420,7,0x5607f8aa2c12,Walker
0x5607f8a71460,8,0x5607f8aa2c19,Wallace
0x5607f8a714a0,9,0x5607f8aa2c21,Wallache
0x5607f8a714e0,7,0x5607f8aa2c2a,Wallas
0x5607f8a71520,7,0x5607f8aa2c31,Wallie
0x5607f8a71560,7,0x5607f8aa2c38,Wallis
0x5607f8a715a0,6,0x5607f8aa2c3f,Wally
0x5607f8a715e0,6,0x5607f8aa2c45,Walsh
0x5607f8a71620,5,0x5607f8aa2c4b,Walt
0x5607f8a71660,8,0x5607f8aa2c50,Walther
0x5607f8a716a0,7,0x5607f8aa2c58,Walton
0x5607f8a716e0,5,0x5607f8aa2c5f,Wang
0x5607f8a71720,5,0x5607f8aa2c64,Ward
0x5607f8a71760,6,0x5607f8aa2c69,Warde
0x5607f8a717a0,7,0x5607f8aa2c6f,Warden
0x5607f8a717e0,5,0x5607f8aa2c76,Ware
0x5607f8a71820,7,0x5607f8aa2c7b,Waring
0x5607f8a71860,7,0x5607f8aa2c82,Warner
0x5607f8a718a0,7,0x5607f8aa2c89,Warren
0x5607f8a718e0,5,0x5607f8aa2c90,Wash
0x5607f8a71920,11,0x5607f8aa2c95,Washington
0x5607f8a71960,4,0x5607f8aa2ca0,Wat
0x5607f8a719a0,9,0x5607f8aa2ca4,Waverley
0x5607f8a719e0,8,0x5607f8aa2cad,Waverly
0x5607f8a71a20,4,0x5607f8aa2cb5,Way
0x5607f8a71a60,7,0x5607f8aa2cb9,Waylan
0x5607f8a71aa0,8,0x5607f8aa2cc0,Wayland
0x5607f8a71ae0,7,0x5607f8aa2cc8,Waylen
0x5607f8a71b20,7,0x5607f8aa2ccf,Waylin
0x5607f8a71b60,7,0x5607f8aa2cd6,Waylon
0x5607f8a71ba0,6,0x5607f8aa2cdd,Wayne
0x5607f8a71be0,4,0x5607f8aa2ce3,Web
0x5607f8a71c20,5,0x5607f8aa2ce7,Webb
0x5607f8a71c60,6,0x5607f8aa2cec,Weber
0x5607f8a71ca0,8,0x5607f8aa2cf2,Webster
0x5607f8a71ce0,7,0x5607f8aa2cfa,Weidar
0x5607f8a71d20,7,0x5607f8aa2d01,Weider
0x5607f8a71d60,7,0x5607f8aa2d08,Welbie
0x5607f8a71da0,6,0x5607f8aa2d0f,Welby
0x5607f8a71de0,6,0x5607f8aa2d15,Welch
0x5607f8a71e20,6,0x5607f8aa2d1b,Wells
0x5607f8a71e60,6,0x5607f8aa2d21,Welsh
0x5607f8a71ea0,8,0x5607f8aa2d27,Wendall
0x5607f8a71ee0,7,0x5607f8aa2d2f,Wendel
0x5607f8a71f20,8,0x5607f8aa2d36,Wendell
0x5607f8a71f60,7,0x5607f8aa2d3e,Werner
0x5607f8a71fa0,8,0x5607f8aa2d45,Wernher
0x5607f8a71fe0,4,0x5607f8aa2d4d,Wes
0x5607f8a72020,7,0x5607f8aa2d51,Wesley
0x5607f8a72060,5,0x5607f8aa2d58,West
0x5607f8a720a0,10,0x5607f8aa2d5d,Westbrook
0x5607f8a720e0,11,0x5607f8aa2d67,Westbrooke
0x5607f8a72120,10,0x5607f8aa2d72,Westleigh
0x5607f8a72160,8,0x5607f8aa2d7c,Westley
0x5607f8a721a0,7,0x5607f8aa2d84,Weston
0x5607f8a721e0,7,0x5607f8aa2d8b,Weylin
